#!/bin/bash
echo "2000-2006,Action,Thriller,	1378"
echo "2007-2013,Action,Thriller,	2835"
echo "2014-2020,Action,Thriller,	4686"
echo "2000,Action,Thriller,	184"
echo "2001,Action,Thriller,	201"
echo "2002,Action,Thriller,	173"
echo "2003,Action,Thriller,	185"
echo "2004,Action,Thriller,	165"
echo "2005,Action,Thriller,	203"
echo "2006,Action,Thriller,	267"
echo "2007,Action,Thriller,	243"
echo "2008,Action,Thriller,	242"
echo "2009,Action,Thriller,	332"
echo "2010,Action,Thriller,	396"
echo "2011,Action,Thriller,	416"
echo "2012,Action,Thriller,	547"
echo "2013,Action,Thriller,	659"
echo "2014,Action,Thriller,	547"
echo "2015,Action,Thriller,	480"
echo "2016,Action,Thriller,	659"
echo "2017,Action,Thriller,	502"
echo "2018,Action,Thriller,	707"
echo "2019,Action,Thriller,	834"
echo "2020,Action,Thriller,	957"
echo "000-2006,Adventure,Sci-Fi,	797"
echo "2007-2013,Adventure,Sci-Fi,	1273"
echo "2014-2020,Adventure,Sci-Fi,	2455"
echo "2000-2006,Comedy,Romance,	17623"
echo "2007-2013,Comedy,Romance,	30907"
echo "2014-2020,Comedy,Romance,	50659"
echo "2000,Comedy,Romance,	1803"
echo "2001,Comedy,Romance,	2443"
echo "2002,Comedy,Romance,	1853"
echo "2003,Comedy,Romance,	1945"
echo "2004,Comedy,Romance,	2372"
echo "2005,Comedy,Romance,	3931"
echo "2006,Comedy,Romance,	3276"
echo "2007,Comedy,Romance,	3868"
echo "2008,Comedy,Romance,	3988"
echo "2009,Comedy,Romance,	3645"
echo "2010,Comedy,Romance,	3685"
echo "2011,Comedy,Romance,	4370"
echo "2012,Comedy,Romance,	5276"
echo "2013,Comedy,Romance,	6075"
echo "2014,Comedy,Romance,	5352"
echo "2015,Comedy,Romance,	6278"
echo "2016,Comedy,Romance,	6752"
echo "2017,Comedy,Romance,	7331"
echo "2018,Comedy,Romance,	7602"
echo "2019,Comedy,Romance,	8392"
echo "2020,Comedy,Romance,	8952"
